2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Plate Rectangular-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base Plate Rectangular-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Plate Rectangular-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4way joint and coupller-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 4way joint and coupller-1
2021-04-03 13:34:22,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4way joint and coupller-1
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-9
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-9
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-9
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-1
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-1
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-1
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-6
2021-04-03 13:34:22,722 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-6
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-6
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-2
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-2
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-2
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-3
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-3
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-3
2021-04-03 13:34:22,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Plate (Upper)-1
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Base Plate (Upper)-1
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Plate (Upper)-1
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-4
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-4
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-4
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-5
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-5
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-5
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom pulley rod-5
2021-04-03 13:34:22,730 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-5
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom pulley rod-5
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-1
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-1
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-1
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-4
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-4
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-4
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom pulley rod-2
2021-04-03 13:34:22,734 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-2
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom pulley rod-2
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-1
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-1
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-1
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-2
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-2
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-2
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom pulley rod-1
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-1
2021-04-03 13:34:22,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom pulley rod-1
2021-04-03 13:34:22,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-3
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-3
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-3
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-3
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-3
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-3
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-2
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-2
2021-04-03 13:34:22,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-2
2021-04-03 13:34:22,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flange Coupler (Base)-3
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Flange Coupler (Base)-3
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Flange Coupler (Base)-3
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-6
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-6
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-6
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-5
2021-04-03 13:34:22,768 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-5
2021-04-03 13:34:22,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-5
2021-04-03 13:34:22,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover limb 1-6
2021-04-03 13:34:22,772 INFO  ExportHelperExtension.cs: 1136 - Found 27 in cover limb 1-6
2021-04-03 13:34:22,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover limb 1-6
2021-04-03 13:34:22,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flange Coupler (Base)-2
2021-04-03 13:34:22,776 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Flange Coupler (Base)-2
2021-04-03 13:34:22,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Flange Coupler (Base)-2
2021-04-03 13:34:22,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-6
2021-04-03 13:34:22,776 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-6
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-6
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shaft (base)-1
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Shaft (base)-1
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shaft (base)-1
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-16
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-16
2021-04-03 13:34:22,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-16
2021-04-03 13:34:22,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly of arm
2021-04-03 13:34:22,784 INFO  ExportHelperExtension.cs: 1136 - Found 294 in assembly of arm
2021-04-03 13:34:22,784 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [RefAxis] in assembly of arm
2021-04-03 13:34:22,784 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-03 13:34:22,784 INFO  ExportHelperExtension.cs: 1160 - 52 components to check
2021-04-03 13:34:22,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 2-2
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-2
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 2-2
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pin for limb 1-1
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-1
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pin for limb 1-1
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 1-3
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-3
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 1-3
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from straight bevel gear_am-14
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-14
2021-04-03 13:34:22,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in straight bevel gear_am-14
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pin for limb 1-3
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-3
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pin for limb 1-3
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 2-1
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-1
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 2-1
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 1-4
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-4
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 1-4
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from straight bevel gear_am-11
2021-04-03 13:34:22,793 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-11
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in straight bevel gear_am-11
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from straight bevel gear_am-12
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-12
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in straight bevel gear_am-12
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Plate (Chassis)-1
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base Plate (Chassis)-1
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Plate (Chassis)-1
2021-04-03 13:34:22,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-15
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-15
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-15
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-7
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-7
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-7
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-11
2021-04-03 13:34:22,801 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-11
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-11
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base box part2 ,2-1
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base box part2 ,2-1
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base box part2 ,2-1
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-8
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-8
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-8
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-12
2021-04-03 13:34:22,805 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-12
2021-04-03 13:34:22,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-12
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-14
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-14
2021-04-03 13:34:22,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-14
